默认 Aa123456	src/views/auth/init-wizard/index.vue:21
请输入详细描述	src/views/basic/material/finished/index.vue:136, src/views/basic/material/index.vue:149, src/views/basic/material/raw/index.vue:138, src/views/basic/material/semi-finished/index.vue:136
原材料	src/views/basic/material/finished/index.vue:174, src/views/basic/material/index.vue:178, src/views/basic/material/index.vue:184, src/views/basic/material/raw/index.vue:176, src/views/basic/material/semi-finished/index.vue:174
半成品	src/views/basic/material/finished/index.vue:175, src/views/basic/material/index.vue:179, src/views/basic/material/index.vue:185, src/views/basic/material/raw/index.vue:177, src/views/basic/material/semi-finished/index.vue:175
成品	src/views/basic/material/finished/index.vue:176, src/views/basic/material/index.vue:180, src/views/basic/material/index.vue:186, src/views/basic/material/raw/index.vue:178, src/views/basic/material/semi-finished/index.vue:176
其它	src/views/basic/material/finished/index.vue:177, src/views/basic/material/index.vue:187, src/views/basic/material/raw/index.vue:179, src/views/basic/material/semi-finished/index.vue:177, src/views/basic/packaging/index.vue:68
无需审批	src/views/basic/material/finished/index.vue:181, src/views/basic/material/index.vue:191, src/views/basic/material/raw/index.vue:183, src/views/basic/material/semi-finished/index.vue:181
未审批	src/views/basic/material/finished/index.vue:182, src/views/basic/material/raw/index.vue:184, src/views/basic/material/semi-finished/index.vue:182
已审批	src/views/basic/material/finished/index.vue:183, src/views/basic/material/index.vue:193, src/views/basic/material/raw/index.vue:185, src/views/basic/material/semi-finished/index.vue:183
新增成品	src/views/basic/material/finished/index.vue:244
编辑成品	src/views/basic/material/finished/index.vue:252
请填写必填项	src/views/basic/material/finished/index.vue:263, src/views/basic/material/index.vue:319, src/views/basic/material/raw/index.vue:265, src/views/basic/material/semi-finished/index.vue:263, src/views/basic/packaging/index.vue:220
更新成功	src/views/basic/material/finished/index.vue:270, src/views/basic/material/index.vue:326, src/views/basic/material/raw/index.vue:272, src/views/basic/material/semi-finished/index.vue:270, src/views/basic/packaging/index.vue:227
创建成功	src/views/basic/material/finished/index.vue:273, src/views/basic/material/index.vue:329, src/views/basic/material/raw/index.vue:275, src/views/basic/material/semi-finished/index.vue:273, src/views/basic/packaging/index.vue:230
确认删除	src/views/basic/material/finished/index.vue:284, src/views/basic/material/index.vue:340, src/views/basic/material/raw/index.vue:286, src/views/basic/material/semi-finished/index.vue:284, src/views/basic/packaging/index.vue:241
删除成功	src/views/basic/material/finished/index.vue:288, src/views/basic/material/index.vue:344, src/views/basic/material/raw/index.vue:290, src/views/basic/material/semi-finished/index.vue:288, src/views/basic/packaging/index.vue:245
确定要删除成品"${record.materialName}"吗？	src/views/basic/material/finished/index.vue:285
基础数据	src/views/basic/material/finished/index.vue:5, src/views/basic/material/index.vue:5, src/views/basic/material/raw/index.vue:5, src/views/basic/material/semi-finished/index.vue:5, src/views/basic/packaging/index.vue:5
成品管理	src/views/basic/material/finished/index.vue:6
管理成品物料信息，支持新增、编辑、删除和审批操作。	src/views/basic/material/finished/index.vue:7
停用	src/views/basic/material/index.vue:36, src/views/basic/material/index.vue:66, src/views/basic/material/index.vue:199
物料详情	src/views/basic/material/index.vue:55, src/views/basic/material/raw/index.vue:47
请选择物料类型	src/views/basic/material/index.vue:107
全部	src/views/basic/material/index.vue:177
物料管理	src/views/basic/material/index.vue:227, src/views/basic/material/index.vue:6
编辑物料	src/views/basic/material/index.vue:256
新增物料	src/views/basic/material/index.vue:256
确定要删除物料 "${record.materialName}" 吗？	src/views/basic/material/index.vue:341
统一维护全部物料，并按物料类型快速筛选。	src/views/basic/material/index.vue:7
新增原材料	src/views/basic/material/raw/index.vue:246
编辑原材料	src/views/basic/material/raw/index.vue:254
确定要删除物料"${record.materialName}"吗？	src/views/basic/material/raw/index.vue:287
物料管理（原材料）	src/views/basic/material/raw/index.vue:6
管理原材料物料信息，支持新增、编辑、删除和审批操作。	src/views/basic/material/raw/index.vue:7
半成品详情	src/views/basic/material/semi-finished/index.vue:46
新增半成品	src/views/basic/material/semi-finished/index.vue:244
编辑半成品	src/views/basic/material/semi-finished/index.vue:252
确定要删除半成品"${record.materialName}"吗？	src/views/basic/material/semi-finished/index.vue:285
半成品管理	src/views/basic/material/semi-finished/index.vue:6
管理半成品物料信息，支持新增、编辑、删除和审批操作。	src/views/basic/material/semi-finished/index.vue:7
包装方式编码	src/views/basic/packaging/index.vue:48
请输入包装方式编码	src/views/basic/packaging/index.vue:49
包装方式名称	src/views/basic/packaging/index.vue:53
请输入包装方式名称	src/views/basic/packaging/index.vue:54
包装材料	src/views/basic/packaging/index.vue:60, src/views/basic/packaging/index.vue:162
请选择包装材料	src/views/basic/packaging/index.vue:61
单位成本	src/views/basic/packaging/index.vue:73, src/views/basic/packaging/index.vue:74, src/views/basic/packaging/index.vue:169
长度(mm)	src/views/basic/packaging/index.vue:80
宽度(mm)	src/views/basic/packaging/index.vue:85
高度(mm)	src/views/basic/packaging/index.vue:90
包装自重(kg)	src/views/basic/packaging/index.vue:97
最大承重(kg)	src/views/basic/packaging/index.vue:102
排序号	src/views/basic/packaging/index.vue:117, src/views/system/dict/index.vue:86, src/views/system/module/index.vue:111, src/views/system/position/index.vue:135
包装编码	src/views/basic/packaging/index.vue:160
包装名称	src/views/basic/packaging/index.vue:161
尺寸(mm)	src/views/basic/packaging/index.vue:163
自重(kg)	src/views/basic/packaging/index.vue:167
承重(kg)	src/views/basic/packaging/index.vue:168
排序	src/views/basic/packaging/index.vue:170, src/views/system/dict/index.vue:143, src/views/system/position/index.vue:203, src/views/system/userTableConfig/index.vue:282
新增包装方式	src/views/basic/packaging/index.vue:206
编辑包装方式	src/views/basic/packaging/index.vue:214
确定要删除包装方式"${record.packagingName}"吗？	src/views/basic/packaging/index.vue:242
包装方式管理	src/views/basic/packaging/index.vue:6
统一维护物料的包装方式信息，支持多种包装规格和材质配置。	src/views/basic/packaging/index.vue:7
纸箱	src/views/basic/packaging/index.vue:62
木箱	src/views/basic/packaging/index.vue:63
托盘	src/views/basic/packaging/index.vue:64
铁桶	src/views/basic/packaging/index.vue:65
塑料袋	src/views/basic/packaging/index.vue:66
气泡膜	src/views/basic/packaging/index.vue:67
供应商编码	src/views/basic/supplier/index.vue:119, src/views/basic/supplier/index.vue:518, src/views/basic/supplier/index.vue:528, src/views/workflow/form/SupplierReviewForm.vue:36
保存时按编码规则自动生成	src/views/basic/supplier/index.vue:123
请输入供应商编码	src/views/basic/supplier/index.vue:123
供应商全称	src/views/basic/supplier/index.vue:128
供应商Logo	src/views/basic/supplier/index.vue:133, src/views/basic/supplier/index.vue:652
更换Logo	src/views/basic/supplier/index.vue:143
上传Logo	src/views/basic/supplier/index.vue:143
简称	src/views/basic/supplier/index.vue:149
英文名	src/views/basic/supplier/index.vue:154
主联系人	src/views/basic/supplier/index.vue:159
联系电话	src/views/basic/supplier/index.vue:164
合作状态	src/views/basic/supplier/index.vue:169, src/views/basic/supplier/index.vue:520, src/views/basic/supplier/index.vue:530
风险等级	src/views/basic/supplier/index.vue:187, src/views/basic/supplier/index.vue:523
分级	src/views/basic/supplier/index.vue:196, src/views/basic/supplier/index.vue:532
关联租户编号	src/views/basic/supplier/index.vue:205
审查状态	src/views/basic/supplier/index.vue:210, src/views/basic/supplier/index.vue:524, src/views/basic/supplier/index.vue:534, src/views/workflow/form/SupplierReviewForm.vue:38
现地址	src/views/basic/supplier/index.vue:219
详情信息	src/views/basic/supplier/index.vue:232
法人代表	src/views/basic/supplier/index.vue:235
成立日期	src/views/basic/supplier/index.vue:245
行业分类	src/views/basic/supplier/index.vue:259
邮箱	src/views/basic/supplier/index.vue:268, src/views/basic/supplier/index.vue:334, src/views/system/user/components/UserDetail.vue:16, src/views/system/user/components/UserFormDialog.vue:38
开户银行	src/views/basic/supplier/index.vue:278
发票类型	src/views/basic/supplier/index.vue:288
默认税率	src/views/basic/supplier/index.vue:297
经营地址	src/views/basic/supplier/index.vue:307
姓名	src/views/basic/supplier/index.vue:319
电话	src/views/basic/supplier/index.vue:324
资质	src/views/basic/supplier/index.vue:347
资质类型	src/views/basic/supplier/index.vue:352
证书编号	src/views/basic/supplier/index.vue:361
发证日期	src/views/basic/supplier/index.vue:366
有效期至	src/views/basic/supplier/index.vue:371
附件	src/views/basic/supplier/index.vue:376
文件标识或 URL	src/views/basic/supplier/index.vue:378
有效	src/views/basic/supplier/index.vue:381, src/views/workflow/form/SupplierReviewForm.vue:215
潜在	src/views/basic/supplier/index.vue:435
正式	src/views/basic/supplier/index.vue:436
暂停	src/views/basic/supplier/index.vue:437
淘汰	src/views/basic/supplier/index.vue:438
战略	src/views/basic/supplier/index.vue:442
一般	src/views/basic/supplier/index.vue:444
无需审查	src/views/basic/supplier/index.vue:447, src/views/workflow/form/SupplierReviewForm.vue:236
未审查	src/views/basic/supplier/index.vue:448, src/views/workflow/form/SupplierReviewForm.vue:237
审查中	src/views/basic/supplier/index.vue:449, src/views/workflow/form/SupplierReviewForm.vue:238
已审查	src/views/basic/supplier/index.vue:450, src/views/workflow/form/SupplierReviewForm.vue:239
民营	src/views/basic/supplier/index.vue:454
供应商主数据	src/views/basic/supplier/index.vue:512, src/views/basic/supplier/index.vue:6
供应商名称	src/views/basic/supplier/index.vue:519, src/views/basic/supplier/index.vue:529, src/views/label/template/components/LabelTemplateEditor.vue:270, src/views/workflow/form/SupplierReviewForm.vue:37
供应商分级	src/views/basic/supplier/index.vue:521
信用/风险	src/views/basic/supplier/index.vue:531
供应商详情	src/views/basic/supplier/index.vue:542
编辑供应商	src/views/basic/supplier/index.vue:544
